Package                          Version
-------------------------------- -----------
absl-py                          2.4.0
aiohappyeyeballs                 2.6.1
aiohttp                          3.13.3
aiohttp-retry                    2.9.1
aiosignal                        1.4.0
alembic                          1.18.4
altair                           6.0.0
amqp                             5.3.1
annotated-types                  0.7.0
anyio                            4.12.1
astunparse                       1.6.3
async-timeout                    5.0.1
attrs                            25.4.0
babel                            2.18.0
backports-datetime-fromisoformat 2.0.3
bcrypt                           5.0.0
beautifulsoup4                   4.14.3
bidict                           0.23.1
billiard                         4.2.4
bing-image-downloader            1.1.2
blinker                          1.9.0
CacheControl                     0.14.4
cachelib                         0.13.0
cachetools                       6.2.6
catboost                         1.2.10
celery                           5.6.2
certifi                          2026.1.4
cffi                             2.0.0
charset-normalizer               3.4.4
click                            8.3.1
click-didyoumean                 0.3.1
click-plugins                    1.1.1.2
click-repl                       0.3.0
colorama                         0.4.6
contourpy                        1.3.2
coverage                         7.13.4
cryptography                     46.0.5
cycler                           0.12.1
deep-translator                  1.11.4
Deprecated                       1.3.1
distro                           1.9.0
dnspython                        2.8.0
duckduckgo_search                8.1.1
easyocr                          1.7.2
email-validator                  2.3.0
exceptiongroup                   1.3.1
filelock                         3.25.1
firebase-admin                   6.4.0
flake8                           6.0.0
Flask                            3.0.0
flask-babel                      4.0.0
Flask-Bcrypt                     1.0.1
Flask-Caching                    2.3.1
Flask-Cors                       4.0.0
Flask-JWT-Extended               4.7.1
Flask-Limiter                    4.1.1
Flask-Login                      0.6.3
Flask-Mail                       0.10.0
Flask-Migrate                    4.1.0
Flask-SocketIO                   5.6.1
Flask-SQLAlchemy                 3.1.1
flatbuffers                      25.12.19
fonttools                        4.62.0
frozenlist                       1.8.0
fsspec                           2026.2.0
gast                             0.7.0
GeoAlchemy2                      0.18.4
gitdb                            4.0.12
GitPython                        3.1.46
google-ai-generativelanguage     0.6.15
google-api-core                  2.30.0
google-api-python-client         2.191.0
google-auth                      2.48.0
google-auth-httplib2             0.3.0
google-auth-oauthlib             1.3.0
google-cloud-core                2.5.0
google-cloud-firestore           2.23.0
google-cloud-storage             3.9.0
google-crc32c                    1.8.0
google-generativeai              0.8.6
google-pasta                     0.2.0
google-resumable-media           2.8.0
googleapis-common-protos         1.72.0
graphviz                         0.21
greenlet                         3.3.2
groq                             0.11.0
grpcio                           1.78.0
grpcio-status                    1.62.3
gunicorn                         21.2.0
h11                              0.16.0
h5py                             3.15.1
httpcore                         1.0.9
httplib2                         0.31.2
httpx                            0.28.1
idna                             3.11
ImageIO                          2.37.3
iniconfig                        2.3.0
itsdangerous                     2.2.0
Jinja2                           3.1.6
joblib                           1.5.3
jsonschema                       4.26.0
jsonschema-specifications        2025.9.1
keras                            2.15.0
kiwisolver                       1.5.0
kombu                            5.6.2
lazy-loader                      0.5
libclang                         18.1.1
limits                           5.8.0
lxml                             6.0.2
Mako                             1.3.10
Markdown                         3.10.2
MarkupSafe                       3.0.3
marshmallow                      4.2.2
matplotlib                       3.10.8
mccabe                           0.7.0
ml-dtypes                        0.2.0
mpmath                           1.3.0
msgpack                          1.1.2
multidict                        6.7.1
narwhals                         2.16.0
networkx                         3.4.2
ninja                            1.13.0
numpy                            1.26.4
oauthlib                         3.3.1
opencv-python                    4.8.1.78
opencv-python-headless           4.13.0.92
opt_einsum                       3.4.0
ordered-set                      4.1.0
packaging                        26.0
pandas                           2.3.3
Pillow                           10.1.0
pip                              22.3.1
plotly                           6.6.0
pluggy                           1.6.0
primp                            1.1.3
prompt_toolkit                   3.0.52
propcache                        0.4.1
proto-plus                       1.27.1
protobuf                         4.25.8
pyarrow                          23.0.0
pyasn1                           0.6.2
pyasn1_modules                   0.4.2
pyclipper                        1.4.0
pycodestyle                      2.10.0
pycparser                        3.0
pydantic                         2.12.5
pydantic_core                    2.41.5
pydeck                           0.9.1
pyflakes                         3.0.1
PyJWT                            2.11.0
pyparsing                        3.3.2
pytest                           7.4.2
pytest-cov                       4.1.0
python-bidi                      0.6.7
python-dateutil                  2.9.0.post0
python-dotenv                    1.2.2
python-engineio                  4.13.1
python-magic-bin                 0.4.14
python-socketio                  5.16.1
pytz                             2025.2
PyYAML                           6.0.3
qrcode                           8.2
redis                            6.4.0
referencing                      0.37.0
reportlab                        4.4.10
requests                         2.31.0
requests-oauthlib                2.0.0
rpds-py                          0.30.0
rsa                              4.9.1
scikit-image                     0.25.2
scikit-learn                     1.7.2
scipy                            1.15.3
seaborn                          0.13.2
setuptools                       65.5.0
shapely                          2.1.2
simple-websocket                 1.1.0
six                              1.17.0
smmap                            5.0.2
sniffio                          1.3.1
soupsieve                        2.8.3
SpeechRecognition                3.14.6
SQLAlchemy                       2.0.48
streamlit                        1.54.0
sympy                            1.14.0
tenacity                         9.1.4
tensorboard                      2.15.2
tensorboard-data-server          0.7.2
tensorflow                       2.15.0
tensorflow-estimator             2.15.0
tensorflow-intel                 2.15.0
tensorflow-io-gcs-filesystem     0.31.0
termcolor                        3.3.0
threadpoolctl                    3.6.0
tifffile                         2025.5.10
toml                             0.10.2
tomli                            2.4.0
torch                            2.11.0
torchvision                      0.26.0
tornado                          6.5.4
tqdm                             4.67.3
twilio                           8.5.0
typing_extensions                4.15.0
typing-inspection                0.4.2
tzdata                           2025.3
tzlocal                          5.3.1
uritemplate                      4.2.0
urllib3                          2.6.3
vine                             5.1.0
watchdog                         6.0.0
wcwidth                          0.6.0
Werkzeug                         3.0.1
wheel                            0.46.3
wrapt                            1.14.2
wsproto                          1.3.2
xgboost                          3.2.0
yarl                             1.23.0
